BveTs Sound List 1.00
04a,Sound\announce\04a.wav
05,Sound\announce\05.wav
05a,Sound\announce\05a.wav
06,Sound\announce\06.wav
06a,Sound\announce\06a.wav
07,Sound\announce\07.wav
07a,Sound\announce\07a.wav
08,Sound\announce\08.wav
08a,Sound\announce\08a.wav
09,Sound\announce\09.wav
09a,Sound\announce\09a.wav
10,Sound\announce\10.wav
10a,Sound\announce\10a.wav
11,Sound\announce\11.wav
11a,Sound\announce\11a.wav
12,Sound\announce\12.wav
12a,Sound\announce\12a.wav
13,Sound\announce\13.wav
13a,Sound\announce\13a.wav
14a,Sound\announce\14a.wav
15,Sound\announce\15.wav
15a,Sound\announce\15a.wav
16,Sound\announce\16.wav
16a,Sound\announce\16a.wav
01,Sound\announce\01.wav
01a,Sound\announce\01a.wav
02,Sound\announce\02.wav
02a,Sound\announce\02a.wav
03,Sound\announce\03.wav
03a,Sound\announce\03a.wav
04,Sound\announce\04.wav
